Caller Last Name,n
ABDELNABI,828
ACEVEDO,14
ACKERMAN,203
ADAME,537
ADMETE,242
ADURY,148
AGUILAR,66
AGUILERA,27
AHMAD,575
AHONEN,1
AITKEN,14
ALCORN,36
ALEXANDER,136
ALFONSO,395
ALLEN,10
ALLEY,15632
AMATOS,829
AMES,5
AMIN,236
AMOS,237
ANDERSON,46
ANDERSONGUNIA,19
ANGEL,16
ANGLIM,4
AQUECHE,21
ARMSTRONG,61
ARNAEZ,19
ASHE,15
ASHWORTH,5
ASKEW,753
ASKEY,52
ASKINS,107
ATCHINSON,2
ATMAJIAN,18
AUSTIN,62
AWAD,63
AYAR,212
BAEZ,52
BAEZ ALAYON,7
BAILEY,404
BAKER,2
BALLEN,7691
BAMBERG,36
BANNER,12
BARGZIE,21
BARNETT,933
BARRETT,5
BARRINGER,1
BARSHALOM,13
BARTO,31
BARTON,1
BAXLEY,4
BAYLESS,133
BEAN,6
BEASLEY,16
BEATTY,15
BEDREGAL,44
BELKIND,1144
BELL,483
BELT,11
BENDER,286
BENNETT,14
BERGER,96
BERNSTEIN,437
BETANCOURT,12
BHATTACHARYA,45
BIALEK,1
BIEL,3
BILLE,5
BILLINGS,24
BISCHOFF,2
BISHOP,744
BLACK,73
BLACKMAN,726
BLANTON,97
BLAS,1031
BOBBSEMPLE,6
BOHNSACK,1
BOLAND,468
BOLDS,10
BONAVINA,100
BOSARGE,25
BOTELLO,96
BOUSBAR,54
BOUSQUETTE,600
BOWMAN,1582
BRACEY,5
BRACKEN,21
BRAD,1
BRADSHER,101
BRAMMER,66
BRANN,139
BRANSON,36
BRANT,101
BRAUN,16
BRAY,21
BRIGHAM,1
BRINK,89
BRISTOL,1766
BROCKBANK,225
BROOKS,137
BROWN,511
BROWNE,184
BRUCE,3
BRYAN,194
BUCCI,641
BUENROSTRO-AVILA,2370
BULLOCK,28
BURGESS,29
BURGESSGREGG,3998
BURKE,76
BURNETT,193
BURNHAM,2385
BURNS,11
BURSTEIN,42
BURTON,343
BUSTION,2
BUTASH,102
BUTLER,6166
BYERS,1221
BYON,229
BYRD,22
Basement and,13
CAHILL,4
CALLANAN,72
CAMPANA,49
CANAVAN,109
CARABELLO,88
CARACAPPA,4
CARMICHAEL,44
CARPENTER,27
CARRASQUILLO,169
CARRATALA,414
CARROLL,8
CARSE,866
CARSON,2
CARTER,1
CASEY,116
CASILLAS,4900
CASSINGHAM,74
CASTANEDA,375
CASTILLO,568
CASTRO,162
CHADHA,16
CHALLACOMBE,22
CHAPMAN,912
CHARLES,71
CHARLESWORTH,51
CHASE,121
CHASEZ,126
CHAUDHARY,51
CHAVIS,84
CHICARELLA,1
CHIU,676
CHO,1
CHON,477
CHRISTIAN,261
CITRON,507
CLARK,40
CLARKE,302
CLAUSEN,5
CLEAVELAND,1025
CLEMENTE,184
COARI,1239
COBB,334
COBLENTZ,4
COGER,12
COHEN,710
COLE,1902
COLEMAN,3580
COLLAZO,1
COLLINS,2130
COLTON,493
COMERFORD,6
COMPTON,812
CONDON,30
CONGER,108
CONRAD,82
COOPER,21
CORBISIERO,28
CORLEY,2
COSTELLO,480
COURTNEY,7
COX,2
CRAVARITIS,21
CRAWFORD,79
CREASAP,1
CREMISIO,20
CRESPO,17
CRISTOBAL,827
CRITTENDON,197
CROCKER,25
CROSS,87
CROWLEY,2
CROXTON,486
CUNNIFF,4
CURRY,4
CURTIN,1
CURTIS,136
DAGANZO,1
DAHN,88
DALMYRA,348
DANGELO,40
DANIELS,17
DANSKYBARI,3
DAPHNIS,68
DARCANGELO,74
DAVENPORT,6
DAVIDA,2668
DAVILA,1
DAVIN,457
DAVIS,375
DEAN,36
DEARMOND,5
DEFOREST,319
DELCOCO,10
DELGIUDICE,106
DEMERS,4
DEMING,873
DENARO,139
DENNIS,15
DENNISON,95
DEPARLE,939
DESCH,295
DIBARI,2
DICKERSON,176
DICKSON,134
DIEN,459
DIETRICH,820
DINSMORE,54
DIRKSEN,1562
DISSELL,6125
DOIRON,107
DONATELLI,23
DONILON,724
DORNBUSH,208
DORSEY,63
DORTCH,1
DOUGLAS,6
DOWNING,1
DOXTATER,37
DRIGGERS,1
DRISCOLL,53
DROEGE,50
DUARTE,9
DUBIN,2
DUBLIN,14
DUNCAN,288
DURAN,514
DURANTE,6
EDGERTON,530
EDWARDS,25
EGBEWOLE,3
EGER-ADGENT,3
EISEMANN,431
ELLIOTT,76
ENG,69
ENTZMINGER,1
EPPERSON,122
EPSTEIN,59
ERICKSON,19
ESCOBARALAVA,19
ESTRADA,47
EVANS,3
EVERETTE,57
FABINA,152
FALBO,961
FAMA,64
FANNING,8
FARLEY,23
FASANO,1327
FAULKNER,2792
FEAGANS,50
FELDER,182
FELDMAN,42
FELDMANN,37
FELKER,75
FENECH,199
FICHTER,10
FIGUEROA,417
FINKELSTEIN,524
FINNEGAN,5
FINNEY,390
FISCHIETTO,39
FITZGERALD,81
FITZPATRICK,344
FLEISCHER,31
FLEMING,6
FLETCHER,40
FLEURENCE,4
FOKSINSKI,8
FONTANEZ,408
FORNI,2
FORRESTER,49
FOSTER,42
FOWLER,1
FRANCO,3
FRANKLIN,21
FREDELL,161
FREELAND,4
FREEMAN,5
FRICCHIONE,28
FROMSTEIN,83
FUKA,2
FULDAUER,18
FULMER,2
FUNK,10
FURUKA,385
FURUKAWA,190
GAINES,113
GAINEY,152
GALANTI,11
GALDAMEZ,422
GALVIN,93
GANDY,1
GAO,7
GARCIA,16
GARNER,242
GARUFI,5
GELFOND,528
GENDRON,65
GENSMER,336
GENTRY,123
GERWIN,1664
GEYER,80
GHAFFARIAN,5
GIAMMARELLA,27
GILDEA,478
GILMORE,5
GILTNER,38
GINGRICH,296
GINS,140
GIRO,352
GLENN,4
GLISSON,2
GODDARD,1376
GOHEL,6
GOHLKE,9
GOLDENSOHN,50
GOLDSBY,9
GOLDSTEIN,177
GONSALVES,2
GONZALEZ,1994
GOOD,225
GOODHUE,1338
GORDON,3
GRAY,20
GREBIN,1
GRECO,29
GRECOBYRNE,24
GREEN,12
GREENSPAN,1246
GRIFFIN,126
GRISHAM,14
GROSSNICKLAUS,55
GROUM,771
GROVE,632
GUDINO,43
GUY,1
HA,3205
HAGGRAY,279
HALL,2706
HALLISEY,35
HALTON,18
HAMLETT,76
HAMMERSCHMIDT,186
HANDA,34
HANEY,9
HANSEN,219
HAQ,41
HARDY,1
HARLETH,11
HARLEY,185
HARNLY,215
HARRINGTON,574
HARRIS,462
HART,2676
HARU,16
HARVEY,2871
HASSETT,459
HASSETT ISABELLA,106
HATCHER,9
HAUGH,968
HAYASHI-SMITH,29
HAYES,9
HEALY,172
HEBBALE,326
HECMANCZUK,9298
HECTOR-BRUDER,466
HENAGAN,43
HENDERSON,141
HENNESSEY,32
HENRY,112
HEPLER,7
HERHOLD,5
HICKEY,36
HIETPAS,30
HIGGS,14
HILL,60
HIMESMULL,1
HINES,15
HO,266
HOANG,797
HOCHMAN,523
HOEF,32
HOLBROOK,2
HOLLOWAY,2
HOLSTON,112
HOLT,27
HOOKS,87
HOOVER,1
HOPKINSWARD,24
HORN,476
HORNBACHER,376
HORNCASTLE,1173
HORTON,285
HOURANI,1461
HOWARD-BACIFE,13
HOWAYECK,23
HU,15
HUDGINS,23
HUGHES,1566
HUNT,99
INFURCHIA,18
ISEN,1541
JACKSON,4
JACOB,249
JAEGER,3
JAMES,1134
JAMISON,9
JENKINS,277
JERMSTAD,4
JOHNSON,11570
JOHNSTON,33
JONES,27526
JOSEPH,1506
JOYCE,1728
JOZEFOWICZ,190
JUAREZ,6341
KALBAUGH,10
KARA-PABANI,5
KATZ,123
KEATING,192
KEEFFE,4
KEENE,6
KELLER,62
KELLOGG,18
KELLY,33
KELSEY,26
KENDALL,39
KERN,114
KERRIGAN,107
KHAN,3426
KIENTZLE,1460
KIKUKAWA,13
KIM,287
KING JR.,3
KING-NICUDEMUS,266
KITCHENS,12
KLEMPIC,510
KLETZIEN,38
KNIGHT,2213
KOLAJA,1
KOLAKOWSKI,150
KOSAI,29
KRAHEL,1
KRAKOWIAK,34
KRISHNASWAMY,153
KRUPKIN,348
KUCK,13
KUHL,2
KUSESKI,22
KWAK,170
LABITZKY,47
LAINEZ,1
LAM,9
LAMB,65
LAMBERT,41
LAMM,30
LANG,601
LANGNER,15
LAPP,1
LARANCE,824
LARSEN,814
LATINIS,64
LAWS,7
LEACH,32
LEBOWITZ,5
LEE,47343
LEIGHTON,5
LEISERSON,839
LEMIEUX,3
LEON,48
LEVOCK,14
LEVY,191
LEWIS,80
LI,357
LIANG,1
LIGHTFOOT,14
LILAC,182
LILJENWALL,707
LILLIS,2
LIN,113
LINDBLAD,7
LINDENZWEIG,4
LINDER,13
LINDSEY,38
LITTLE,243
LIU,285
LOCKE,212
LOEHR,7
LOEWE,51
LONG,1176
LONGLEY,16
LOPEZ,61
LOURY,8
LOVETT,34
LOWDEN,13
LOWE,41
LOZANO,3
LUCAS,17
LUDWIG,58
LUNDEGREN,33
MACKLIN,2397
MACPHERSON,76
MADDOX,376
MADSEN,4
MAHER,478
MAJMUDAR,485
MAJUMDER,134
MAKALE,9
MALEY,41
MALZONE,1
MAO,63
MARCONI,7132
MARCUM,82
MARKHAM,4
MARSHALL,2
MARTIN,19
MARTINEZ,17
MASSAQUOI-GARTMANN,1
MATAN,406
MATHES,266
MAUSS,44
MAY,166
MAZZEO,12
MCBEAN,41
MCCALL,60
MCCANTS,3
MCCARRON,4
MCCARTHY,398
MCCORMICK,69
MCCRARY,85
MCCUBBIN,8
MCDONALD,190
MCELRATH,17
MCFALL,713
MCGLOIN,26
MCGRATH,21
MCINTEE,1787
MCINTOSH,99
MCKAY,65
MCKENZIE,10
MCKINNEY,6
MCLAURIN,1712
MCLEOD,95
MCMANAMON,172
MCMILLAN,22
MCMULLAN,28
MCNAIR,1
MCQUEEN,18
MCTEAR,155
MCWILLIAMS,22
MEDINA,4
MEEK,3
MEGNA,81
MELLUL,58
MELOSKI,495
MENSAH,13
MENZELOS,278
MICALLEF,63
MICHEL,339
MIELKE,286
MILLER,3429
MILLIKEN,17
MILLONES,1128
MILLS,34018
MIRELESBEUZE,1035
MIRETTI,7
MITCHELL,179
MITTELSTAEDT,133
MIXON,6
MOENTMANN,35
MOLINA,248
MONTOYA,8
MOON,49
MOORE,6
MORGAN,1144
MORI,36
MORITSUGU,150
MORRIS,50
MORRISON,297
MORSE,1
MOULTON,231
MUGGELBERG,1
MULUGHETA,29
MURPHY,94
MURRAY,880
MYRE,917
NADEEM,678
NALDA,1
NAPUE,80
NARANJO,294
NARAYANAN,49
NASWORTHY,121
NAULIN,14
NAYYAR,5
NEE,17
NELSON,1214
NEWHART,1
NEWMAN,1
NEWMANROGERS,56
NEWTON,706
NEYMAN,408
NGUYEN,1
NIGHTENGALE,390
NOBLE,135
NOLAN,4
NORDMAN,8
NORTHCUTT,15
NUDELMAN,2043
NURNBERG,67
NURTHEN,1
O'CONNOR,57
OCONNELL,11
OCONNOR,821
OFFICE,25
OGAN,63
OHARU,895
OKANE,142
ONEAL,16
ONEILL,12
ONG,3
ONSTOTT,1
OPINSKY,97
ORTEGA,3287
ORTIZ,839
OSBURN,1
OSORIO,1
OSTAZESKI,4
OSTERMILLER,30
OU,132
OUTMAN,26
OWENS,4
PACHECOORTIZ,15
PACKER,344
PAGE,890
PAJE,3
PALERMO,107
PALMER,184
PAN,18
PANGELINAN,19
PANIGRAHI,681
PAPERMASTER,395
PARENT,35
PARRA,855
PARSONS,1478
PASKA,1
PASQUANTINO,18
PASTORE,173
PATCHIN,2182
PATE,90
PATHAK,1213
PATRICK,1
PATTERSON,641
PAULS,1
PAUPORE,1
PAUWELS,55
PAYNE,1581
PEDERSEN,13
PEELE,3
PENNINGTON,102
PEREZ,191
PEREZ FERNANDEZ,132
PERRY,52
PHILLIPS,164
PHONHARATH,2580
PICKERING,231
PIENIK,7
PISHA,14
PLAT,1684
PO,34
POLK,7
POWELL,455
PRATT,1505
PRINCETON,23
PRINE,14
PRINT,576
PROVET,3111
PRUDE,6
PURCELL,33
PURI,39
PURTELL,10
QU,308
QURESHI,1209
RABUCK,17
RAFI,7
RAGER,270
RAIZK,40
RAJGOPAL,29
RAJWANSHI,822
RAJYAGOR,227
RAMASSINI,1
RAMOUTAR,8
RANDALL,18
RANGES,9
RASTEGAR,1542
RATHBUN,1
RAUCH,10
RAULT,142
RAY,6
REALS,27
RECORDON,14
REDALVARADO,5
REDDY,197
REDMOND,134
REED,192
REILLY,1662
REPOSA,576
RHODES,194
RICCHETTI,153
RICH,114
RICHARDS,101
RICKS,27
RIGGAN,13
RING,188
RINKEVICH,5
RIOS-RODRIGUEZ,1
RIVERO,33
RIZZO,9
ROBERSON,73
ROBERTS,73
ROBINSON,48
RODRIGUEZ,475
ROSENBERG,100
ROSENZWEIG,41
ROZO,1940
RUSTIN,16
RYNDA,716
RYNER,83
SABA,411
SACKETT,534
SACKS,815
SAENZ,1
SALDIVAR,583
SALVATERA,7
SANCHEZ,507
SANCHEZ GARCIA,1056
SANDERS,1
SANDERSON,27
SANDS,20
SANICKI,86
SANTANA,238
SANTIAGO-MORENO,246
SASS,130
SATKOWIAK,113
SAWYER,70
SCARPETTA,1
SCATLIFFE,5
SCHAEFER,125
SCHECHTER,1214
SCHENK,115
SCHILDROTH,265
SCHLICK,1402
SCHMALL,10
SCHMITT,30
SCHONAU,3
SCHRECK,1
SCHULTZ,52
SCHWARTZ,35930
SCHWEMLE,46
SCOTT,60
SEDIGH,198
SEGAL,49
SERRANO,1
SHAMBERGER,19
SHANNON-ESTEP,15
SHARFMAN,72
SHAUL,509
SHAW,127
SHAWCROSS,27
SHEA,216
SHEARD,322
SHEEHY,5
SHELBY,339
SHELTON,2
SHEONATH,6
SHIELDS,1
SHILO,1196
SHIMER,448
SHULL,483
SIDOR,11
SIEGEL,1141
SIGWORTH,27
SILLS,28
SILVA,1632
SIMMONS,26
SINGH,133
SINIARD,123
SIROTA,27
SIVINSKI,135
SKINNER,27
SLATER,4
SMITH,780
SNEAD,2
SNIDER,175
SNOPEK,14
SOFTNESS,977
SOLOMON,11
SOMANI,36
SOPKO,793
SOROTA,51
SOUTHERS,24
SPEICHER,14
SPICER,1447
SPIEGEL,154
SPIGNER,21
SPOONER,1
SPRAGGINS,13
SPREYER,2
SRIVASTAVA,591
STALCUP,183
STANLEY,4
STANN,4
STANWICH,248
STEELE,588
STEFONEK,27
STERLING,14
STERN,156
STESIN,78
STETSON,10
STEWART,755
STIEGLER,5
STIRES,9
STONE,737
STONICK,445
STRASSER,294
STRAUSS,236
STUBBS,18
STUDSTILL,1
SUAREZ,11
SUH,342
SULLIVAN,208
SUNDARAM,121
SUTLIFF,73
SWAN,72
SWANER,90
SWARENS,3
SWEATTE,2
SWEENEY,77
SWITCH,129
SZESTAK,1
SZYMANSKI,310
TABER,72
TAM,4287
TAPETILLO,573
TATEL,8
TATHAM,2
TAYLOR,2188
TEAGUE,2
TEDERICK,21
TEITELBAUM,124
TELEKY,21262
TELLER-PARIKH,2
TESHOME,17
TESSIER,8
THOMAS,4
THOMPSON,824
THOMPSON-MURRAY,26
THOMSON,428
THORNTON,19
THRASHER,41
TIBAYAN,55
TIDWELL,2
TILLETT,83
TILLSON,240
TISON,2
TIVALD,242
TOIGO,2
TOLEDO,236
TOMASZEWSKI,9
TOPBAS,742
TOVES,15
TRADER,2
TRAMMELLE,5
TRAN,42
TRAVER,27
TROCOLA,11027
TUCKER,1
TUDOSE,22
TUOHEY,31
TURNER,92
TYEHIMBA-RUFAI,193
TYREE,1
TYRRELL,107
UBEROI,55
UBINAS,91
UNPINGCO,259
VAETH,9
VAINGANKAR,66
VALDES-RECIO,132
VALDEZ,4
VALDIVIA,808
VALENCIA,1
VALLEJO,4226
VANDENBERG,47
VANKEUREN,36
VARGAS,614
VARTANIAN,96
VELA,73
VELZ,73
VENSON,159
VIA,7821
VINCI,1
VITO,337
VIVIRITO,48
VOLIN,183
VORHIES,404
VYAS,14
WADDY,57
WAGMAN,34
WAGNER,3
WALDMAN,188
WALDOW,141
WALKER,217
WALL,10
WALLACE,53
WARDRICK,72
WARNER,1547
WATERS,131
WATLEY,11
WATSON,2
WAVES,713794
WEAVER,11
WEBB,73
WEBSTER,136
WEISS,339
WEISTER,5
WELCH,1029
WELLS,15
WENGER,64
WESSEL,1643
WEST,26
WESTLING,1
WESTON,85
WEXLER,54
WHITE,607
WIEGERT,1
WIENER,408
WILKERSON JR.,1
WILLIAMS,141
WILSON,69
WINSLOW,77
WITHERS,63
WOOD,528
WOODBERRY,1228
WOODS,206
WOOLFOLK,44
WOOLFORK,28
WRIGHT,86
WRIGHT-HASHIM,11
WW,71397
WYCKOFF,11
WYNNE,54
YALLOWITZ,37
YARBER,24
YAU,1
YOST,62
YUN,9
YUPARI,2
ZAMOR,2
ZEIGLER,113
ZIMSKIND,829
ZIRULNICK,102
ZUNKER,359
kalina,21
