MEETING_ROOM,n
eeob 2010,2
eeob 210,4
eeob 210 dip recepti,21
eeob 210/2,128
eeob 210/212,79
eeob 212,149
eeob 224,3
eeob 226,24
eeob 228,36
eeob 230a,45
eeob 230b,10
eeob 234,27
eeob 236,24
eeob 238,10
eeob 250,1
eeob 252,3
eeob 264,2
eeob 268,1
eeob 274,1
eeob 276,13
eeob 291,2
eeob 302a,4
eeob 307,3
eeob 312,1
eeob 319,6
eeob 320,1
eeob 330,3
eeob 333,1
eeob 343,5
eeob 344,9
eeob 350,187
eeob 353,2
eeob 355,1
eeob 360,7
eeob 367,4
eeob 374,153
eeob 374 (sms large),4
eeob 374 whsr,1
eeob 380,1
eeob 381,2
eeob 386,1
eeob 405,1
eeob 412a,1
eeob 419,1
eeob 422,6
eeob 428,53
eeob 430,1
eeob 432,2
eeob 442,6
eeob 445,52
eeob 448,5
eeob 454,2
eeob 460,4
eeob 472,10
eeob 474,272
eeob 476,13
eeob 478,13
eeob 490,8
eeob 553,1
eeob 60,8
eeob 68,5
eeob 71,2
eeob 79,15
eeob 94,16
eeob 97,66
eeob 97 e,1
eeob 97 th,1
eeob bowling,3
eeob bowling alley,20
eeob bowling alley -,24
eeob clini,25
eeob clinic,3
eeob clinic rm 97,4
eeob conf,8
eeob director klein,2
eeob gs,1
eeob guide,1
eeob halloween,5
eeob ikes,3
eeob indian treaty r,4
eeob itr,6
eeob lunch meeting,1
eeob medun,1
eeob n. court loadin,1
eeob navy mess gift,1
eeob navy steps/sout,37
eeob rm 35,8
eeob rm 68,2
eeob rm 82,2
eeob rm. 4,2
eeob room,14
eeob sca,3
eeob sms 374,1
eeob sms l,9
eeob south auditoriu,1
eeob south court aud,3
eeob sow 2,1
eeob sow 226,13
eeob sow 228,16
eeob sow 230a,18
eeob sow 230b,4
eeob sow 234,20
eeob tbc,10
eeob tour,44
eeob tour + 1,1
eeob truman bowling,4
eeob whmu,4
eeob-whsr,1
eeob/ew,5
eeob/southlawn,1
eeob120,2
eeob18,2
eeob217,4
eeob230,2
eeob230b,3
eeob350,2
eeob442,1
eeob445,8
eeob478,2
eeobr 350,1
eew 216,4
electric s,2
electric shop,10
ellipse,1076
ellipse pa,1
enter ww,9
eob 118,3
eob 159,2
eob 226,2
eob 228,2
eob 428,4
eob 476,1
eob 97,4
er,7
err,1
et4,1
event,4
ew,2333
ew & east room,11
ew & pfs,2
ew & res,5
ew & south,26
ew & south lawn,1
ew & state floor,36
ew (navy mess),1
ew - 107,1
ew - 208,6
ew - blue room,12
ew - east,11
ew - east reception,29
ew - julis,1
ew - map room,5
ew - reception,8
ew - res,56737
ew - res - ww,2
ew - rm 208,1
ew - sdr,3
ew - south lawn,10
ew - south lawn / ea,2
ew - state,4
ew - state dining ro,8
ew - state floor,50
ew - state room,9
ew - tour,1
ew - visit,3
ew - wh,1
ew -east r,3
ew -res,1
ew / res,8
ew / ww tour,9
ew 1-16,4
ew 1-19,22
ew 1-8,2
ew 100,1
ew 102,5
ew 105,1
ew 106,7
ew 107 and,1
ew 108,6
ew 109,5
ew 112,1
ew 118,9
ew 119,1
ew 121,16
ew 125,2
ew 127,1
ew 129,9
ew 129 ab,2
ew 129ab,1
ew 13-800,1
ew 130,3
ew 131,1
ew 132,11
ew 133,16
ew 2-5,19
ew 200,7
ew 201,7
ew 202,3
ew 204,14
ew 204/sou,1
ew 205,1
ew 206,142
ew 207,13
ew 208,282
ew 209,4
ew 211,3
ew 212,1
ew 216,18054
ew 217,50
ew 218,5
ew 219,3
ew 21`6,2
ew 220,2
ew 221,7
ew 2216,1
ew 222,3
ew 223,19
ew 224,5
ew 225,37
ew 226,48
ew 227,33
ew 228,9
ew 263,1
ew 267,2
ew and east room,1
ew and eeob,2
ew and exr,7
ew and south lawn,1
ew blue room,2
ew bookse,1
ew calligraphy room,2
ew conference room 2,4
ew east exec,4
ew east exec and ew,2
ew east executive dr,1
ew east re,22
ew east reception,29
ew east reception &,2
ew east reception ro,13
ew east ro,4
ew east room,22
ew ebr,10
ew eeob,1
ew err,2
ew err and,2
ew exr,69
ew exr and south la,6
ew exr and ww,35
ew exr res,149
ew exr res ww,9
ew exr sl and ww,2
ew exr ww,1
ew exr-res,12
ew family theater,1
ew floval,1
ew front desk,5
ew ground floor,2
ew holiday,77
ew kennedy garden,10
ew library,1
ew lobby,13
ew lower exec,8
ew map room,10
ew milaide,2
ew movie t,1
ew movie theater,6
ew movie theatre,21
ew multiple location,2
ew ola,1
ew ola first floor,1
ew pennsylvania ave,1
ew reception,5
ew reception room,11
ew res,397
ew res north porti,5
ew res north portic,38
ew res sl,2
ew res ww,6
ew residence,216
ew rm 109,5
ew rm 109 bookselle,1
ew rm 12,1
ew rm 2-5,6
ew rm 208,12
ew rm 216,1
ew rm. 216,1
ew room 2,1
ew room 206,1
ew room 208,13
ew room 216,11
ew room 221,1
ew sl,10
ew sl and exr,3
ew sl res,41
ew south lawn,56
ew state,57
ew state d,1
ew state dining room,2
ew state f,32
ew state floor,94
ew state floor / sou,5
ew tour,718728
ew treaty room,19
ew upper east execut,1
ew visitors office &,1
ew vo,7
ew whmo hq,6
ew whvo #1,7
ew ww,5
ew ww eeob,12
ew ww exr res,14
ew ww res,44
ew- map room,8
ew- mezannine,25
ew- res,10
ew--res-sl,35
ew-1-19,11
ew-109,3
ew-206,3
ew-208,2
ew-exr,36
ew-reception room,3
ew-res,8252
ew-res and eeob,5
ew-res west,4
ew-res-sl,358
ew-res-sl-ww,9
ew-res-south lawn,94
ew-res-ww,133
ew-res-ww-sl,87
ew-res/eeob,3
ew-res/southlawn,6
ew-res/southlawn/eeo,9
ew-res/state floor,258
ew-ress,1
ew-south lawn,2
ew-state dining room,2
ew-tour,15
ew-ww-res,20
ew-ww-res-sl,14
ew/ res,25
ew/125,1
ew/206,1
ew/216,6
ew/exec-res,4
ew/penn av,6
ew/res,35
ew/res state floor,2
ew/res-state floor,3
ew/south lawn,51
ew/state floor,13
ew/ww,12
ew/ww 223,3
ew/ww/223,2
ew/ww223,2
ew102,8
ew106,60
ew125,1
ew128,4
ew130,4
ew133,3
ew206,6982
ew2067,166
ew207,1
ew208,28
ew208 & ww mess,7
ew2106,23
ew216,738
ew223,36
ew223 and,2
ew224,1
ew225,12
ew226,4
ew: callig,1
ew: east r,44
ew: state,4
ew: vermei,1
ew; residence,4
ew@06,17
ewkennedygarden,9
ews,18
ews 15,1
ews-tour,1
ewslres,2
ex-res,1904
ex-res south lawn,25
ex-res; south lawn,32
exc res,1
exe ew res,5
exec,57
exec res,48
exec-res,4
executive,40
executive dining roo,1
executive resdience,1
executive residence,260
exr,5
exr - state floor,10
exr / res finance of,1
exr and gr,12
exr ew,9
exr finance office,7
exr movie theater,2
exr room ug-18 nps g,2
exr ushers,1
exr-state,3
family theater/ ushe,15
finance office,3
first,7
first division park,5
first floo,6
first floor,1873
first floor + tent,120
first floor / baseme,95
first floor / front,9
first floor / pool s,1
first floor / poolsi,15
first floor / tent,525
first floor and base,71
first floor and kitc,13
first floor and outs,5
first floor and pool,187
first floor and tent,12
first floor and thir,1
first floor hallway,4
first floor library,4
first floor vp resid,1
first floor vpr,31
first floor/basement,169
first floor/pool dec,22
first floor/pool sid,3
first floor/poolside,29
first ladys office,4
fishbowl,38
fist floor,5
floor 2 op,2
floral shop,1
floral shop residenc,1
flower shop,3
fourth floor,10
foyer,1
front lawn,209
front lawn / side la,15
front lawn / tent,187
front lawn vpr,7
front lawn/residence,1
front lawn/tent,110
front of residence,43
front of residence a,2
front of vpr,3
front/pool area,7
full residence,1
g 121,2
g 3,1
g 66,1
g-102,3
g-102 clinic,7
g-3,1
g-72,9
g-74,3
g-74 ww,1
g102,45
g102 medic,1
g29 navy mess,2
g37,23
g38,2
g40,13
g47,20
g48,2
g50,7
g59,44
g59 ww,58
g66,27
g67,5
g7,1
g74,35
garage,5
gcr,9
gift shop,28
gift shop 019,4
gift store,2
gilliss ave,6
gilliss ave.,173
gilliss ave. / post,20
gilliss ave/p1,1
gilliss avenue,1
grand foyer,13
ground and state flo,13
ground flo,3
ground floor,1
ground floor clinic,5
grounds,2
grounds an,3
grounds and motorcad,1
grounds of,3
grounds office in re,2
grounds office res,1
grounds office res.,1
grounds office resid,1
gww36,1
gww37,4
gww42,2
gym attic,1
helpdesk,1
holiday reception,4
holiday tent,49
homeland security ad,2
house,11
housekeepi,2
housekeeping,3
housekeeping office,9
hrd 3rd fl,1
iap,5
ice rink,4
id section,1
ike's,17
ike's cafe,1
ike's coffee,4
ike's eatery,3
ikes,92
ikes cafe,4
ikes cafeteria,3
ikes coffee,3
ikes eate,5
ikes eater,4
ikes eatery,9
ikes eatery & neob c,1
ikes hallways pat,1
ikes table,1
ikes tables,1
ikes/eeob foyer,1
ikeâ€™s,1
ilc eatery,1
india treaty room,21
indian tre,106
indian treat room,2
indian treaty,82
indian treaty rm,63
indian treaty room,2471
indian treaty room #,4
indian treaty room 4,140
indiantreaty,9
inside post 1 / pool,2
inside post 1/poolsi,3
ironsides room,3
irt,21
it office,1
itr,3404
itr 474,396
itr indian treaty ro,21
itr rm 474,158
jackson 71,1
jackson pl,12
jackson pl 730 1st f,3
jackson place,25
jackson place - 1st,3
jackson place 2nd fl,1
jackson place 708,1
jackson place 712,7
jackson place 716,3
jackson place 730,21
jackson place 734 co,2
jackson place 736,25
jake sullivan's offi,3
jake sullivans offi,2
jb716 basement,1
jb730,4
jbab south lawn ex,1
jbab-vo,1
jfk,112
jfk - ww,6
jfkwhsr,16
joint white house sw,2
jp,109
jp - 3202,1
jp - 708,1
jp - 730 1st floor c,1
jp 10012,3
jp 103,8
jp 104,2
jp 1st floor,11
jp 1st floor confere,19
jp 2 floor conferenc,2
jp 2-1,6
jp 200,4
jp 226,1
jp 236,8
jp 2nd floor conf.,3
jp 2nd floor confere,10
jp 3-1,2
jp 3202,5
jp 3fl,1
jp 3rd floor,9
jp 703,2
jp 708,1
jp 712,7
jp 712 - 3rd floor,6
jp 712 3rd floor,1
jp 716,327
jp 716 1st floor,6
jp 716 room 103,1
jp 718,2
jp 722,5
jp 722 2-2,5
jp 726,7
jp 730,210
jp 730 1st fl,6
jp 730 1st fl conf r,5
jp 730 1st floor,8
jp 730 1st floor con,44
jp 730 2nd floor con,4
jp 730 3rd floor,1
jp 730 conference ro,28
jp 730 first floor,3
jp 730 first floor c,9
jp 734,48
jp 734 1st floor con,4
jp 734 2-1,6
jp 734 2nd fl,15
jp 734 2nd floor con,6
jp 734 3rd floor,2
jp 734 second floor,10
jp 736,95
jp 736 2-2,7
jp 736 2-3,1
jp 736 3rd floor,3
jp 736 fir,6
jp 736 first floor,2
jp 7th floor,10
jp blue room,1
jp ceq conference ro,1
jp courtyard,1
jp first floor conf,2
jp first floor confe,2
jp has 736,1
jp medical unit,1
jp townhouse room 10,6
jp usds,2
jp-1st flr conf room,1
jp-3202,18
jp-730,31
jp-734,49
jp-926,2
jp/neob courtyard,1
jp103,9
jp104,4
jp216,2
jp236,1
jp5020,38
jp712,41
jp712 1st fl,8
jp712 2fl,3
jp712 basement,5
jp712 floor1,9
jp712 main floor,1
jp716,39
jp716 103,1
jp716 basement,3
jp716 rm10,3
jp722,16
jp730,192
jp730 - first floor,3
jp730 1st floor conf,8
jp730 1st flr,1
jp730 first floor,6
jp730 first floor co,32
jp730 third floor,2
jp734,100
jp734 2nd fl confere,2
jp734 2nd floor,1
jp736,26
jp736 firs,2
jp9006,4
jp9274,1
jpo 103,6
kansas city chiefs e,1
kitchen and first fl,10
lafayette,2
laundry,1
laundry housekeeping,1
laundry residence,4
lawn,168
library,32
loading do,5
loading dock,15
loading dock equipm,2
loading zone,2
lobby,29
lobby foyer,2
lower cross hall,1
lower east,3
lower east executive,1
lower pres,8
lower press,58
lower press 18,2
lower press press br,2
lower suite,8
lower suite - g74,4
main gate,4
main kitch,1
main kitchen,20
main kitchen exr,5
main kitchen residen,1
main telephone room,2
map room,23
master control,5
mavy mess,1
mc,1
mds office,1
mechanical rooms,3
med unit 9,1
medical,4
medical cl,10
medical clinic,5
medical of,3
medical un,2
medical unit,2
medunit 97,1
medunit th,1
meet at 321,1
mess,223
mess (ww),1
mess lunch,12
mess rm 20,3
movie thea,1
movie theatre,14
n court,5
n. court,2
n/a,5
n/a general architec,3
n/s grounds pony she,1
national museum of w,15
navy mess,1598
navy mess - ww,1
navy mess and eeob 6,4
navy mess dining roo,12
navy mess eating spa,1
navy mess lunch,3
navy mess rm 19,1
navy mess rm 19 21,2
navy mess staff dini,6
navy mess ww,7
navy mess/ww,4
navy side and post 7,4
navy steps,24
navymess,38
nc and sc chiller pl,13
nea interview appoin,1
nec directors office,1
neob 10031,2
neob 2010,1
neob 3007,1
neob 3015,7
neob 3201,1
neob 400,9
neob 8211,3
neob b208,2
neob cafe,1
neob cafet,3
neob clini,6
neob clinic,3
neob first floor,2
neob garage,15
neob jp 103,5
neob jp 730 1st flo,3
neob jp 730 1st floo,3
neob jp 730 jackson,3
neob loadi,2
neob parking garage,6
neob training room,2
nm,21
none,1
north and,2
north court,12
north driv,33
north drive,13
north drive and west,2
north grou,3
north lawn,98
north port,21
north portico,11
north portico state,29
north west drive,4
northwest driveway,2
nsa office,9
nsa suite,6
nsa sullivans office,4
nsao,3
nsc lower suite,1
nsc lower suite ww,1
nsc suite,1
nsc upper,1
nsc upper suite ww,1
o-15,9
o-19,4
o-21,39
o18,15
o19,17
o20,3
o21,41
o62,1
o89,6
o8b,3
office of,1
old family,1
old family dining ro,13
old iron s,5
omb balcony,6
omb directors office,6
onboarding,1
ostp,1
outdoor tables,1
outer oval,4
outside,1
outside of p1,2
outside of residence,2
outside of the resid,9
outside ww,2
oval,128
oval and r,4
oval colonade,6
oval offic,406
oval office,396
oval office ww,4
oval ofice,3
oval stat,8
oval west,2
oval ww,1
ovp ceremonial,4
ovp ceremonial offic,6
p1,3
palm room,3
park on state place,2
parking,11
parking drop off,16
parking garage,11
parking on,2
parking on state pla,1
parking state place,2
pass &id,1
pass and i'd,1
pass and id,1
pass offic,28
pass office,12
pass office 17,1
pass office 18,2
pass office room 18,2
pass/id office,1
pastry kitchen,3
pastry sho,4
pdnsa offi,1
pdnsa office,11
pdnsa suit,6
pebble bea,5
pebble beach,70
pebble beach and ww,5
pending,5
penn and 15th,2
penn ave,8
penn ave/south drive,6
penn avenue,1
pennsylvan,17
pennsylvania ave,4
pennsylvania avenue,9
penthouse,22
personnel security,1
pfs,4
phone closet,4
phone room/cer,4
photo office,1
physicians office,5
picnic tab,1
picnic tables,24
piv office,2
pmo office,1
podium,1
pony shed n/s groun,1
pool,3
pool area,4
pool deck,22
pool deck/basement,9
pool house,17
pool side,16
pool side/first floo,94
pool/basem,2
pool/first floor,4
poolside,565
poolside and first f,11
poolside veranda,2
poolside/basement,39
poolside/first floor,2
portico poolside fir,44
post 1,390
post 1 / tent,42
post 1/pool side,21
post 14,2
post 5,113
post 5 / front lawn,12
post 5 first floor o,18
power sect,1
ppr,12
ppr gcr,17
ppr grand conference,1
press,20
press brie,6
press briefing,1
press briefing room,59
press lobb,2
press offi,10
press office,4
press room,3
private ew tour,5
private re,1
pro office,1
pull through post 1,257
pull through post 5,113
quarters a,15
r019,3
r94,8
rec clinic,10
red room,2
red room/w,5
res,3318
res - 119,1
res - east,3
res - east room,2
res - ew &,3
res - flower shop,2
res - grou,8
res - it office,1
res - map,6
res - ofl offices,30
res - rose,10
res - south lawn,5
res - stat,6322
res - state,3
res - state dining r,7
res - state floor,2029
res - state floor an,13
res - tour,1
res -ew &,18
res -state floor,84
res 115 - ushers of,2
res and ww,1
res b26,1
res baseme,2
res blue r,2
res blue room,18
res bm,1
res bm b3,3
res bm5,3
res bmb3,13
res cinic,6
res clinic,822
res clinic ground fl,1
res clinin,1
res clininc,16
res curators office,5
res dip ro,3
res diplomatic rece,6
res diplomatic recep,18
res diplomatic room,1
res doctor office,2
res doctors office,4
res east,12
res east r,37
res east room,175
res electr,2
res electric shop,1
res g15,15
res g3c,4
res hr office,1
res main kitchen,1
res map r,14
res map ro,10
res map room,29
res med cl,25
res med clinic,8
res medica,10
res medical clinic,11
res navy mess,4
res palm,1
res rose garden,7
res s lawn,1
res sdr,17
res south,61
res south lawn,55
res state,56
res state dining ro,2
res state dining roo,5
res state floor,74
res tour,1
res treaty room,1
res white,1
res ww,2
res ww mess,2
res yellow oval,2
res- east room,1
res- north,3
res- state,84
res- state dining ro,1
res- state floor,787
res-- east,6
res-bm,3
res-state,16
res-state floor,13431
res. grou,3
res/b27,1
res/ew,3
res/flower,2
res/south grounds,3
res/south lawn,1998
res/state floor,4827
res222,1
res: state,14
resbowling,16
residence,1349
residence - diplomat,1
residence - library,1
residence - physicia,2
residence - south la,17
residence - yellow o,5
residence / usher's,1
residence and tent,3
residence and west w,32
residence clinic,219
residence clinic and,3
residence east room,2
residence ground and,8
residence grounds,2
residence main arvin,1
residence main kitc,7
residence main kitch,10
residence man kitche,1
residence physician,20
residence physicians,8
residence south port,1
residence tbd room,4
residence treaty roo,1
residence usher's of,1
residence ushers o,9
residence ushers off,3
residence west wing,32
residence ww,21
residence/building 1,3
residence/east wing,5
residence/palm room,8
residence/tent,456
residence/tower,4
residence/ww,6
