"MEETING_ROOM","Count"
"residence",2703997
"ew tour",728410
"west wing",318998
"south lawn",182720
"state floo",162939
"sca",115479
"res",112749
"ww",112184
"south cour",89326
"430",63354
"474",42299
"350",40637
"37",38519
"east room",34362
"428",29383
"",28861
"bowling al",25032
"374",24291
"230a",24223
"208",24022
"130",19615
"10103",19198
"234",17231
"210",16821
"445",16533
"9104",15914
"ew",15108
"east wing",14264
"472",13580
"oval offic",13362
"roosevelt",12519
"82",12126
"476",11208
"430a",10997
"228",10950
"rose garde",10503
"230",10367
"ww 2nd flo",10218
"248",10089
"whsr",9795
"430abc",9732
"238",9505
"430bc",9475
"9116",9022
"115",8952
"460",8514
"430 b/c",7762
"226",7596
"8116",7236
"eeob 430",7135
"eeob 208",7094
"217",7072
"18",7056
"172",6849
"ew 100",6585
"s grounds",6548
"367",6448
"eeob 350",6190
"navy mess",6168
"530",6168
"s. grounds",6006
"442",5867
"7215",5830
"indian tre",5670
"212",5652
"eeob 474",5608
"eeob 217",5549
"100",5459
"truman bow",5148
"eeob/neob",5047
"178",5035
"south grou",4949
"mess",4819
"itr",4764
"233",4752
"north port",4568
"260",4539
"7236",4532
"wh mess",4454
"401",4364
"430 bc",4292
"223",4280
"3202",4187
"430b/c",4161
"210/212",4111
"412",4079
"485",4027
"112",3988
"170",3921
"360",3901
"ww lobby",3810
"ew100",3719
"176",3651
"state dini",3576
"s. court",3545
"441",3487
"39",3450
"3015",3397
"5200",3380
"97",3321
"160",3314
"state plac",3280
"430 abc",3268
"443",3257
"230b",3169
"276",3151
"88",3114
"5008",3013
"271",2953
"216",2915
"4208",2906
"6025",2870
"421",2864
"222",2857
"ww mess",2816
"591",2756
"205",2712
"6116",2707
"229",2691
"eeob 234",2682
"1",2682
"n grounds",2667
"111",2656
"ww/rooseve",2627
"450",2626
"ww/residen",2528
"situation",2517
"oval",2502
"180a",2492
"eeob 230a",2484
"eeob 210",2445
"2008",2397
"press lobb",2380
"east exec",2368
"6235",2330
"2020",2325
"ward room",2320
"236",2289
"330",2237
"274",2169
"307",2144
"457",2127
"s grnds",2115
"eeob",2056
"4000",2055
"316",2038
"southcourt",2007
"5235a",1979
"10025",1969
"3201",1963
"eeob 037",1948
"5104",1944
"207",1895
"405",1875
"166",1875
"252",1825
"107",1808
"492",1730
"279",1729
"114",1710
"243",1650
"246",1623
"east recep",1602
"5230",1592
"white hous",1560
"upper pres",1531
"dcfdm2",1525
"ww2fl",1521
"105",1520
"5235",1511
"eeob 428",1493
"ww//2nd fl",1475
"237",1452
"197",1445
"404",1437
"262",1417
"eeob sca",1410
"7002",1408
"8002",1375
"423",1360
"ww ground",1345
"291",1308
"382",1305
"10002",1290
"5203",1287
"2nd floor",1285
"s. lawn",1261
"ww 1st flo",1258
"2211",1258
"6225",1254
"497",1248
"326",1217
"9013",1209
"eeob 430ab",1207
"425",1206
"336",1204
"55",1203
"state room",1195
"ew 112",1183
"144",1179
"south port",1154
"200",1144
"ew 200",1141
"5208",1140
"124",1138
"ew 2fl",1121
"bowling",1116
"379",1110
"206",1106
"474/indian",1098
"430 a/b/c",1093
"45",1086
"neob/eeob",1079
"109",1071
"4221",1070
"202a",1050
"60",1038
"474 indian",1038
"454",1025
"ww/mess",1007
"312",1000
"439",970
"ww 2nd fl",965
"eeob 205",965
"7013",964
"eeob 430bc",961
"ww 1st fl",958
"94",948
"037/bowlin",946
"ew room 10",941
"101",933
"north lawn",930
"528",925
"ew 204",909
"280",906
"eeob 360",902
"412a",898
"10001",898
"135",894
"state floor",893
"5013",889
"386",885
"264",883
"8225",872
"25",870
"west exec",868
"eeob 172",868
"back lobby",868
"north driv",862
"whsr exec",860
"ew 206",856
"9026",852
"186",852
"110",849
"467",847
"ew206",835
"473",835
"9208",832
"eeob 60",831
"122",821
"393",819
"488",815
"eeob 230",806
"ew 212",805
"10201",800
"495",798
"1st floor",790
"283",784
"3001",779
"9215",776
"474 (itr)",772
"9202",762
"eeob 472",751
"3020",750
"8025",745
"353",745
"8013",744
"ew212",738
"593",738
"vp west wi",737
"eeob 200",732
"ww rooseve",729
"state flo",727
"cabinet ro",727
"351",720
"112a",717
"eeob 476",715
"180",708
"east execu",707
"8211",707
"5002",705
"eeob 374",691
"296",691
"wwresiden",680
"ew 107",677
"diplomatic",675
"ww second",674
"285",670
"204",655
"4220",654
"220",654
"residnece",645
"10236",642
"52",639
"ew200",630
"432",625
"7026",624
"037/truman",624
"eeob room",623
"eeob 210/2",622
"394",622
"eeob 228",615
"ww/oval of",614
"171",612
"7025",610
"474 itr",609
"486",608
"422",598
"343",594
"ww navy me",589
"10202",589
"68",587
"wwgf",581
"sow 234",581
"ww 2 fl",576
"eeob 485",575
"8222",574
"76",571
"491",571
"sit room",568
"eeob 207",566
"eeob 039",565
"381",559
"eeob 445",554
"240",554
"ww tour",551
"lower pres",540
"116",537
"100a",536
"ww/sitroom",533
"eeob 226",533
"ew/206",532
"9025",527
"302a",526
"sitroom",521
"282",520
"426",516
"eeob 591",514
"281",512
"eeob bowli",511
"242",511
"15",508
"wwmess",506
"dip room",506
"037 bowlin",506
"5218a",504
"143",503
"239",502
"83",501
"ww2",497
"10221",494
"9235",493
"5001",490
"267",486
"ew/east ro",485
"eeob 173",484
"287",483
"9002",482
"eeob 430a",481
"eeob 115",477
"eeob 178",466
"eeob / ne",465
"74",465
"289",465
"oeob 037",462
"427",459
"eeob 430 a",458
"8001",458
"241",457
"4211",456
"493",455
"eeob 229",454
"359",447
"599",446
"536",444
"whsr small",439
"84",439
"30",439
"eeob 530",438
"ew102",435
"eeob 111",435
"193",434
"g102",433
"261",433
"9201",432
"s court",430
"191",428
"itr 474",425
"blue room",422
"ew/south l",421
"300",421
"eastroom",420
"311",420
"map room",419
"215",417
"415",413
"ww/2nd flo",411
"145",410
"eeob 170",409
"5020",408
"483",408
"family the",406
"8201",405
"333",405
"3025",404
"400",403
"eeob south",401
"ww/sit roo",399
"230 a",399
"8202",396
"9236",395
"482",395
"vp ww offi",387
"8236",384
"south court auditori",383
"5224",383
"10235",383
"ww/ward ro",381
"89",381
"194",380
"38",378
"6026",375
"eeob 206",370
"7001",364
"14",364
"292",363
"eeob 412",362
"251",362
"125",361
"438",359
"lobby",356
"2",355
"2211b",353
"sca/south",352
"211",352
"340",351
"6236",350
"12",350
"430b",349
"east garde",348
"ww/navy me",347
"ww basemen",347
"268",347
"430 a",343
"south driv",341
"sow 230a",336
"grand foye",335
"ikes eate",333
"580",333
"10026",333
"eeob 248",332
"5227",331
"oeob 474",330
"258",327
"wh navy me",325
"s court au",323
"308",323
"33",322
"419",320
"residende",318
"453",317
"statefloor",316
"532",315
"res clinic",314
"eeob 176",314
"72a",313
"211 ew",313
"neob eater",312
"54",310
"tour",307
"259",306
"4013",304
"273",303
"32",301
"neob back",299
"ww whsr",297
"8235",296
"67",296
"56",295
"19",295
"8103",294
"ew208",291
"ww/whsr",290
"residene",290
"eeob 100",290
"9226",290
"20",289
"sms large",288
"gift shop",288
"eeob 405",286
"ww/wh mess",285
"eeob 274",282
"ww/rose ga",281
"192",281
"480",279
"72",277
"73",276
"230ab",276
"eeob 130",275
"6001",275
"vpotus cer",274
"414",274
"rm 94",271
"118",271
"eeob 37",270
"8",270
"3007",269
"eeob 124",268
"196",265
"163",265
"79",264
"58",263
"330 eeob",262
"63",259
"286",259
"184",259
"173",259
"eeob 171",258
"224",256
"6002",254
"press offi",253
"51",253
"465",252
"037 truman",252
"eeob 450",251
"62",251
"487",251
"res state",250
"545",250
"10",250
"437",249
"flotus off",248
"175",246
"ww floor 1",245
"474 (india",245
"ww/wardroo",244
"room 430",244
"theatre",243
"eeob 114",243
"3019",243
"eeob 238",240
"230a/b",240
"8a",239
"e street",238
"eeob350",237
"eeob 291",236
"304",236
"eastwing/e",235
"staff mess",234
"south cort",234
"s. court a",234
"eeob 441",234
"37 bowli",233
"eeob 56",232
"eeob 088",231
"oeob",230
"cordell hu",229
"8026",229
"368",229
"218",229
"6202",226
"126",226
"westwing",225
"389",225
"sow 228",224
"146",224
"ww/ew",223
"6101",223
"eeob 401",221
"eeob 180",221
"wwrooseve",217
"the east r",216
"vp office",215
"cafeteria",215
"49",215
"211ew",215
"129",214
"227",213
"142",213
"dcfdems",212
"80",212
"444",212
"ew east r",211
"132",211
"rr",210
"202",210
"press brie",209
"344",209
"165",209
"ew//east r",208
"474/itr",207
"484",205
"eeob 430b",203
"theater",202
"old family",202
"eeob 236",202
"550",202
"139",202
"263",201
"225",200
"eeob 220",199
"wh/eeo/ne",197
"room 37",197
"592",197
"ww 2nd flr",196
"3002",196
"aditorium",195
"ww/eeob",194
"outer oval",194
"402",194
"27",194
"itr/474",193
"7202",193
"59",193
"208c",193
"153",193
"595",190
"state flr",189
"west execu",188
"8101",188
"253",188
"wh east",187
"east room/east wing",187
"22",186
"198",185
"stpl/wexec",184
"southlawn",184
"room 374",184
"ew 210",183
"209",183
"first lady",182
"65",182
"ew 102",181
"eeob 276",181
"202 east w",181
"181",181
"037",181
"ww ward ro",180
"sca (natio",177
"5218",177
"3203",176
"eeob 212",175
"eeob 105",175
"upper east",173
"6213",173
"524",173
"430bca",173
"whnm",172
"440",172
"s.court au",171
"342",170
"199",170
"493a",169
"430ab",169
"120",168
"eeob 307",166
"417",166
"3104",166
"179",165
"neob cafet",164
"47",164
"106",164
"parking on",163
"463",163
"ww sit rm",162
"ww first f",162
"physician",162
"north grou",162
"eeob 210/4",162
"140",162
"eeob 219",161
"ew210",160
"188",160
"wh east room",159
"room 037",159
"eeob 160",158
"70",158
"tbd",157
"7203",157
"596",155
"447",155
"eeob 460",154
"448",154
"13a",154
"10007",154
"ew 211",153
"5236",153
"474itr",153
"eeob 271",151
"briefing r",151
"s.lawn",150
"2102/212",149
"ww1",148
"ww/navymes",148
"464",148
"430a/b/c",147
"eeob 036",146
"ww//roosev",145
"411",145
"eeob474",144
"eeob 252",144
"ww/situati",143
"195",142
"430 a b c",141
"36",141
"itr474",139
"364",139
"southwest",138
"neob 3020",138
"eeob 230b",137
"48",137
"neob",136
"210212",136
"13",136
"10258",136
"suite 5200",135
"6226",135
"ew 203",134
"61",134
"206ew",133
"138",133
"south gro",132
"ew flotus",132
"41",132
"219",132
"eeob 408",131
"ew120",129
"sow 236",128
"85",128
"329",128
"ww 2fl",127
"south audi",126
"136",126
"nsa suite",125
"520",125
"489",125
"room #039",124
"ww/oval",123
"lower east",123
"ground flo",122
"7228",122
"sms",120
"room 474",120
"eeob 442",119
"basketball",119
"b208",119
"203",119
"162",119
"sumi16",118
"madison an",118
"185",118
"wh tour",117
"459",117
"west wing drive",116
"481",116
"53",115
"244",115
"08b",115
"6208",113
"eeob 196",112
"78",112
"213",112
"ww appt",111
"wh complex",111
"5000",111
"430abd",111
"ww/sit. ro",110
"sow 226",110
"eeob india",110
"eeob 430 b",110
"597",109
"270",109
"west porti",108
"vp ceremon",108
"317",108
"whsrexec",107
"eeob sout",107
"347",107
"10102",107
"exec",106
"ikes",105
"430 a b",105
"221",105
"151",104
"ww situati",103
"physicians",103
"marine one",103
"eeob 55",103
"3026",103
"ww upper p",102
"ww gr fl",102
"ushers off",102
"rm 1",102
"71",102
"7",102
"449",102
"266",102
"s. ct. aud",101
"palm room",101
"ikes eater",101
"eatery",101
"553",101
"430 a/b",100
"4202",100
"319",100
"265",100
"vpotus ww",99
"east room-",99
"147",99
"bookseller",98
"basement",98
"250",98
"4218",97
"eeob 381",96
"69",96
"534",96
"102",96
"ww speechw",95
"south ct",95
"room 230a",95
"ew #102",95
"76a",95
"245",95
"141",95
"wh",94
"eeob 350 a",94
"cos office",94
"truman",93
"492a",93
"room 1",92
"library",92
"ew 202",92
"231",92
"230 a/b",92
"161",92
"eeob 364",91
"435",91
"res medica",90
"ews",90
"235",90
"state",89
"eeob 1",89
"secretary",88
"s.court",88
"presslobby",88
"ew107",88
"ww/main lo",87
"room #472",87
"9224",87
"16",87
"ww upper s",86
"so. court",86
"room #037",86
"eeob 532",86
"eeob 260",86
"eeob 218",86
"e&e sub ip",86
"7208",86
"theater rm",85
"sms exec",85
"neob 9104",85
"477",85
"430/ww",85
"neob 3202",83
"awaiting p",83
"478",83
"ww upper",82
"rosevelt r",82
"flower sho",82
"9014",82
"420",82
"230 eeob",82
"vpotus off",81
"truman bowling alley",81
"sow230a",81
"ew/east re",81
"ew 120",81
"499",81
"428a",81
"28",81
"230 b",81
"ww/ew/eeo",80
"cos suite",80
"403bc",80
"189",80
"183",80
"eeob truma",79
"eeob 79",79
"2201",79
"9103",78
"372",78
"15th and e",78
"ww 2nd floor",77
"eeeob 234",76
"e exec",76
"424",76
"350/eeob",76
"159",76
"eeob 145",75
"451",75
"truman all",74
"oval / ew",74
"eeoc 430bc",74
"eeob 97",74
"203a",74
"ww cos",73
"ww 2 floor",73
"room 430 b",73
"eeob 265",73
"bowling alley",73
"60a",73
"4116",73
"287a",73
"187",73
"019/ll",73
"278",72
"202 a",72
"ww wh mess",71
"ww cos ofc",71
"350 and 23",71
"ww200",70
"room #474",70
"ew 208",70
"eeob 233",70
"472476",70
"34",70
"177",70
"eeob428",69
"eeob 426",69
"eeob 175",69
"479",69
"376",68
"123",68
"sca (tier",67
"indian treaty room",67
"471",67
"ww/1st flo",66
"wardroom",66
"564",66
"37bowling",66
"288",66
"201",66
"10104",66
"037 bowl",66
"sow",65
"neob 3015",65
"590",65
"350a",65
"082",65
"037truman",65
"wh situati",64
"sow 230b",64
"7218",64
"5113",64
"399",64
"ww gf",63
"eeob 204",63
"325",63
"156",63
"ww 120",62
"neob 2020",62
"eeob 94",62
"4025",62
"182",62
"137",62
"10209",62
"wh/eeob",61
"the mess",61
"lower lobb",61
"468",61
"430a/b",61
"37 truman",61
"190",61
"144a",61
"presidenti",60
"itr/eeob 4",60
"269",60
"255",60
"2026",60
"168",60
"ww/gfl",59
"sow suite",59
"ew ola 107",59
"6212",59
"284",59
"202 ew",59
"169",59
"room 350",58
"o20 baseme",58
"eeob 224",58
"7233",58
"37.0",58
"wh theater",57
"eeob217",57
"eeob rm 13",57
"eeob 184",57
"eeob 180a",57
"eeb 217",57
"ceremonial",57
"4430",57
"230a/230b",57
"ew204",56
"eeob 430 abc",56
"eeob 166",56
"466",56
"wwoval",55
"second flo",55
"rm 18",55
"neob court",55
"ipc 374",55
"407",55
"127",55
"ww/cabinet",54
"state pl",54
"sdr",54
"neob 10103",54
"ew/ww",54
"037 (bowli",54
"neob lobby",53
"eeob 116",53
"ebr",53
"430.0",53
"430 b & c",53
"290",53
"ww/roosevelt room",52
"ww lower l",52
"so court a",52
"room 428",52
"302",52
"104a",52
"ww appoint",51
"truman lan",51
"eeob 118",51
"72 a",51
"rooseveltr",50
"roosevelt room",50
"room 430 a",50
"oeob 037/b",50
"brady pres",50
"5108",50
"148",50
"ww//2nd floor",49
"ww 1fl",49
"sb236",49
"o15",49
"grounds",49
"ew 100/ova",49
"eeob 367",49
"eeob 222",49
"eeob 112",49
"57",49
"535",49
"358",49
"ww nsc low",48
"state pl.",48
"sb 236",48
"eeob s ct",48
"eeob 51",48
"eeob 188",48
"74 (gift s",48
"5235-a",48
"470",48
"458",48
"ww office",47
"gym",47
"executive",47
"eeob tour",47
"eeob 470",47
"eeob 107",47
"cos",47
"430/b/c",47
"wwgfl",46
"eeob 73",46
"bowlingall",46
"346",46
"115b",46
"wh state",45
"ew east re",45
"eeob rm 03",45
"eeob 187",45
"eeob 122",45
"374 sms l",45
"210/212 di",45
"104",45
"wwward ro",44
"whac",44
"ward",44
"ovaloffice",44
"g007",44
"eeob/wh",44
"eeob 351",44
"auditorium",44
"554",44
"360a",44
"29",44
"yellow ova",43
"red room",43
"press lob",43
"movie thea",43
"ew rm 210",43
"eeob430",43
"eeob 368",43
"eeob 360a",43
"86",43
"5236a",43
"429",43
"272",43
"108",43
"ww/nsa sui",42
"wh kitchen",42
"sout court",42
"oval pantr",42
"oval office",42
"neob rear",42
"mess hall",42
"eeob 316",42
"3101",42
"232",42
"037/eeob b",42
"ww/state d",41
"whsr exe",41
"wh 100",41
"vice presi",41
"south ct a",41
"itr room 4",41
"eeob 286",41
"eeob 230ab",41
"462",41
"2nd fl ww",41
"230 ab",41
"134",41
"119",41
"107 east w",41
"ww/rooavel",40
"sit room l",40
"courtyard",40
"522",40
"375",40
"256",40
"ww / south",39
"statefloo",39
"sms small",39
"eeob 25",39
"374 ipb",39
"206 east w",39
"ww sit roo",38
"wshr",38
"ew112",38
"91",38
"469",38
"ww dining",37
"kitchen ga",37
"eeob itr",37
"eeob 374 s",37
"5213",37
"461",37
"436",37
"430/c",37
"42",37
"37 truma",37
"sca/wh",36
"pfs dining",36
"park on st",36
"ikes cafe",36
"eeob208",36
"eeob172",36
"eeob 375",36
"8104",36
"6104",36
"476a",36
"455",36
"26",36
"257",36
"ww/flotus",35
"vps offic",35
"pool",35
"neob suit",35
"neob 3201",35
"ew 1st flo",35
"eatery (2n",35
"341",35
"202a ew",35
"10224",35
"037bowlin",35
"wwwh mess",34
"wwoval of",34
"upper cros",34
"tba",34
"room 319",34
"eeob 499",34
"b037",34
"66",34
"430 b",34
"374/sms",34
"374 (sms l",34
"3113",34
"259b",34
"204 east w",34
"state dinn",33
"meeting",33
"kitchen",33
"ewstate f",33
"ew room 2",33
"ew 13a",33
"eeob115",33
"eeob037",33
"crg 374",33
"338",33
"# 30 ikes",33
"room 445",32
"room #350",32
"rm 476",32
"ew recepti",32
"eeob 151",32
"b38",32
"546",32
"281a",32
"135c",32
"112 east w",32
"wwwhsr",31
"west wing lobby",31
"subcrg 445",31
"sow230",31
"rear foyer",31
"floral sho",31
"eeob 68",31
"eeob 163",31
"b2",31
"594",31
"5",31
"ww roose",30
"ww lower",30
"south grds",30
"pebble bea",30
"neob suite",30
"itr (474)",30
"eeob rm 97",30
"eeob rm 17",30
"eeob itr 4",30
"dining roo",30
"curators o",30
"chief of s",30
"3rd floor",30
"2011",30
"wwt",29
"ww 2nd f",29
"ww-whsr",29
"the ward r",29
"sow 238",29
"rm. 208",29
"ovp",29
"grounds of",29
"eeob 464",29
"eeob 287",29
"east brief",29
"6222",29
"517.1",29
"411.5",29
"37 bowling",29
"298",29
"west exc d",28
"truman bol",28
"the roosev",28
"suite 4000",28
"state place",28
"neob parki",28
"navymess",28
"first floo",28
"eeob tbd",28
"eeob rm 74",28
"eeob 292",28
"eeob 067",28
"copwg 445",28
"9213",28
"584",28
"565",28
"4225",28
"374 sms ex",28
"037 eeob b",28
"ww/rr",27
"ww lower n",27
"sit rm",27
"sb222",27
"s ground",27
"room 210",27
"room 12",27
"main kitch",27
"eeob230a",27
"eeob 52",27
"eeob 267",27
"361",27
"318",27
"289a",27
"ww2nd flo",26
"ww/wh navy",26
"roosvelt r",26
"oeob 037/t",26
"eeob 268",26
"eeob 230 a",26
"eeob 210/212",26
"eeob 069",26
"east exec.",26
"b010",26
"98",26
"598",26
"428.0",26
"4186c",26
"275",26
"ww/vp offi",25
"ww/ mess",25
"ww staff",25
"ww gfl",25
