"MEETING_ROOM","Count"
"ww2nd fl",4
"ww/whsr sm",4
"ww/west wi",4
"ww/tour",4
"ww/press s",4
"ww/pfs/mes",4
"ww/navy mess",4
"ww/lower p",4
"ww//tour",4
"ww/ press",4
"ww upper l",4
"ww uppe",4
"ww speechwriting",4
"ww rr",4
"ww oval of",4
"ww oval o",4
"ww mess ha",4
"ww mess ba",4
"ww lower p",4
"ww loby",4
"ww 3rd flo",4
"ww 2d floo",4
"ww-oval",4
"whsr/situa",4
"whsr ww",4
"whsr execu",4
"wh exteri",4
"wh curator",4
"wh bowling",4
"west & eas",4
"w. exec wh",4
"w 100",4
"vps suite",4
"vp ww ofic",4
"usss pass",4
"trade room",4
"tina gray",4
"tech ctrl",4
"steam room",4
"stateplace",4
"staff secr",4
"staff dinn",4
"sow suit",4
"south gnds",4
"sms exec e",4
"situation room",4
"sers offic",4
"sca 105",4
"sca (musli",4
"sb 226",4
"s courtyar",4
"rosegarde",4
"room 99/re",4
"room 89",4
"room 72a",4
"room 5013",4
"room 360",4
"room 3025",4
"room 13",4
"room #400",4
"room #12",4
"room # 97",4
"rm 28",4
"rm 206",4
"rm 20",4
"residenenc",4
"res doctor",4
"rear lobby",4
"press sec",4
"potus dini",4
"physician office",4
"pass offic",4
"parking s",4
"oval/ew102",4
"oval ofice",4
"outeroval",4
"ocfo suite",4
"nps ofce and",4
"north & so",4
"neobcourt",4
"neob soc 3",4
"neob 7203",4
"neob 7001",4
"neob 4211",4
"neob 3007",4
"neob 2211",4
"neob 10026",4
"neob 10025",4
"nec office",4
"nec front",4
"navy ness",4
"my office",4
"multiple",4
"mc 4th flo",4
"load dock",4
"library/g",4
"jonathan a",4
"ikes eatery",4
"ike cafe",4
"health uni",4
"ground flr",4
"gf/ww",4
"garden",4
"flotus ofc",4
"flotus' of",4
"famtheat",4
"ewr",4
"ew2fl",4
"ew103",4
"ew/flotus",4
"ew/briefin",4
"ew whmo hq",4
"ew room 13",4
"ew 228",4
"ew 2041",4
"ew-east ro",4
"erb",4
"eob room 5",4
"eeob56",4
"eeob485",4
"eeob472",4
"eeob282",4
"eeob236",4
"eeob171",4
"eeob039",4
"eeob state",4
"eeob rm 70",4
"eeob loung",4
"eeob first",4
"eeob bow",4
"eeob badge",4
"eeob 95",4
"eeob 72a",4
"eeob 597",4
"eeob 592a",4
"eeob 564",4
"eeob 484",4
"eeob 483",4
"eeob 459",4
"eeob 438",4
"eeob 435",4
"eeob 421",4
"eeob 418",4
"eeob 411",4
"eeob 393",4
"eeob 389",4
"eeob 361",4
"eeob 311",4
"eeob 23a",4
"eeob 218a",4
"eeob 168",4
"eeob 162",4
"eeob 154",4
"eeo 205",4
"ee",4
"ebr east",4
"e w",4
"e executiv",4
"drivers",4
"cr 545",4
"counsel",4
"cooling to",4
"convention",4
"chiefs mes",4
"bowling ee",4
"book selle",4
"b1, b2",4
"b065",4
"94/walkth",4
"94 eeob",4
"93",4
"9200",4
"92",4
"91116",4
"9015",4
"9",4
"8a truman",4
"8215",4
"8205",4
"80a",4
"8035",4
"6215",4
"6113",4
"6102",4
"6001e",4
"587",4
"576",4
"562a",4
"559",4
"554 neob",4
"552a",4
"552",4
"538",4
"530/32",4
"5235b",4
"523",4
"5228",4
"52224",4
"5203.0",4
"5171",4
"51066",4
"5021",4
"50001",4
"493 a",4
"476 eo",4
"474 / itr",4
"460a",4
"452",4
"445a",4
"441b",4
"434 339",4
"430c",4
"4155",4
"411a",4
"404.0",4
"4018",4
"4002",4
"37truman",4
"374 (sms s",4
"373",4
"356",4
"351 eeob",4
"350.0",4
"349",4
"343meeting",4
"341 eeob",4
"3313",4
"330b 476",4
"3304",4
"32201",4
"320",4
"3105",4
"3015 / gcr",4
"3014",4
"3012",4
"3010",4
"2nd florr",4
"2d floor w",4
"289 a",4
"280.0",4
"27bowling",4
"261.5",4
"2244",4
"224 (nec)",4
"2226",4
"222 eeob",4
"2211/ikes",4
"2200 cafet",4
"208 eeob",4
"206/ whmo",4
"205 eeob",4
"202 east",4
"2008.0",4
"20008",4
"2 fl",4
"1st/ww",4
"1st & 2nd",4
"180 eeob",4
"160a",4
"158",4
"157family",4
"15&e stree",4
"13ew",4
"138 eeob",4
"132.0",4
"114.0",4
"11",4
"10231",4
"10206",4
"102 / wh m",4
"101a",4
"100 ew",4
"100 east w",4
"100 a",4
"04b",4
"039bowlin",4
"038",4
"037b",4
"037/ruman",4
"019, ll",4
"wwwmess",3
"wwm",3
"ww`ward ro",3
"ww/vpotus",3
"ww/navy m",3
"ww/marine",3
"ww/gf",3
"ww/blue ro",3
"ww/ oval",3
"ww/ 1st fl",3
"ww.navy me",3
"ww wing lo",3
"ww vjs o",3
"ww susan r",3
"ww souza",3
"ww soeechw",3
"ww rm 223",3
"ww pete so",3
"ww ofc",3
"ww nec fro",3
"ww lobbby",3
"ww grnd fl",3
"ww cos sui",3
"ww cos o",3
"ww 2nd cou",3
"ww 1",3
"ww - upper",3
"ww-navy me",3
"ww-gf",3
"whte house",3
"whsr ecr",3
"whgfl",3
"wh state f",3
"wh press l",3
"wh mess/gi",3
"wh mansion",3
"wh east ro",3
"wh briefin",3
"wh & eeob",3
"westwing,",3
"westwing n",3
"west wing tour",3
"weat wing",3
"w16",3
"w exec (wh",3
"w exec",3
"vpotus ww office",3
"vpotus wes",3
"vp ww office",3
"vp offive",3
"treaty roo",3
"tr445",3
"the west w",3
"the navy m",3
"sw gate/we",3
"stay in ve",3
"state place parking",3
"state palc",3
"state fl/",3
"sow226",3
"sow 230 b",3
"souvenier",3
"south conf",3
"sob 230b",3
"sms374",3
"sms tbd",3
"sms spaces",3
"sms execut",3
"sitrm",3
"sit. room",3
"sca/oval",3
"sca (sikh",3
"sb235",3
"sb 222",3
"sb 220",3
"s.grounds",3
"s. ct aud",3
"s. courti",3
"rose gardn",3
"room#10235",3
"room# 1023",3
"room 528 e",3
"room 274",3
"room 218",3
"room 212",3
"room 208",3
"room 176",3
"room 058",3
"room #488",3
"room #362",3
"room #360",3
"room #358",3
"room #224",3
"room # 520",3
"roof/anten",3
"rm94",3
"rm.20",3
"rm 5200 5",3
"rm 37",3
"rm 3202",3
"rm 236",3
"residence clinic",3
"res cinic",3
"press area",3
"portico",3
"piv office",3
"palm rm/re",3
"ovp office",3
"oval and w",3
"opso ww",3
"ola",3
"o37",3
"nss lower",3
"nsc lower",3
"north hall",3
"neobcr45",3
"neob5th f",3
"neob400",3
"neob//5th",3
"neob pent",3
"neob libra",3
"neob j3 ca",3
"neob cr 40",3
"neob chill",3
"neob b208",3
"neob 7325",3
"neob 551",3
"neob 533",3
"neob 5013",3
"neob 4221",3
"neob 420",3
"neob 3019",3
"nay mess",3
"navy steps",3
"naval mess",3
"n. grounds",3
"n&s ground",3
"messww",3
"mess lunch",3
"mess dinin",3
"med clinic",3
"marine 1",3
"lower west",3
"lowe press",3
"lisa monac",3
"library/rm",3
"lf/ww",3
"lcorum",3
"kennedy ga",3
"itr (4)",3
"indian tr",3
"holiday ea",3
"gsa fire s",3
"ground 1s",3
"grnd flr w",3
"gfl",3
"g102/libr",3
"fsib (9th",3
"floor 1 ww",3
"floor 1 co",3
"fam theat",3
"ewrooseve",3
"ew202",3
"ew102 and so",3
"ew/kennedy",3
"ew/208",3
"ew/200",3
"ew/ 200",3
"ew ground",3
"ew basemen",3
"ew and res",3
"ew 200 (fl",3
"ew 109",3
"eop east r",3
"eer",3
"eeod d3",3
"eeob94",3
"eeob55",3
"eeob450",3
"eeob415",3
"eeob273",3
"eeob234",3
"eeob184",3
"eeob156",3
"eeob112",3
"eeob/16",3
"eeob s.cou",3
"eeob roo",3
"eeob 98",3
"eeob 91",3
"eeob 89",3
"eeob 58",3
"eeob 55011",3
"eeob 5",3
"eeob 477b",3
"eeob 467",3
"eeob 456",3
"eeob 45",3
"eeob 440",3
"eeob 437",3
"eeob 417",3
"eeob 39",3
"eeob 362",3
"eeob 340",3
"eeob 329",3
"eeob 318",3
"eeob 30",3
"eeob 278",3
"eeob 270",3
"eeob 244",3
"eeob 240",3
"eeob 225",3
"eeob 22",3
"eeob 213",3
"eeob 209",3
"eeob 1st a",3
"eeob 191",3
"eeob 156",3
"eeob 155",3
"eeob 152",3
"eeob 141",3
"eeob 135",3
"eeob 125",3
"eeob 123",3
"eeob 104a",3
"eeob 086",3
"eeob 019",3
"eeo 430",3
"eeeob 474",3
"eatery (se",3
"eastexec/h",3
"east wing 112",3
"east wiing",3
"e.execuv",3
"e.exec ave",3
"e. exec dr",3
"e street/p",3
"e executi",3
"dutch 230a",3
"driver",3
"dpc suite",3
"diproom",3
"dip recept",3
"dining mes",3
"didlake of",3
"deputy cos",3
"dcos",3
"cr550a",3
"cr 493a",3
"cr 400",3
"cr 3015",3
"comms",3
"comm cente",3
"cat walk t",3
"cabinetroo",3
"building t",3
"bsb conf t",3
"b208 melwo",3
"b-208",3
"97/residen",3
"96",3
"94 (whmu o",3
"9216",3
"9113",3
"9025.0",3
"88 and 89",3
"8222 neob",3
"8112",3
"8011",3
"79a",3
"747",3
"7228.0",3
"7203.0",3
"7103",3
"66225",3
"64013",3
"6225 conf",3
"6223",3
"61199",3
"6115",3
"6036",3
"6035",3
"6019",3
"6000",3
"5880",3
"55897",3
"557",3
"553 or 554",3
"543",3
"533 neob",3
"52innovat",3
"5234",3
"5224a",3
"5224.0",3
"5208.0",3
"519.20000000000005",3
"516.20000000000005",3
"5113.0",3
"504.3",3
"499 (tbd)",3
"497.0",3
"495a",3
"492 eeob",3
"491a",3
"482.0",3
"477a",3
"474 it roo",3
"474 eeob",3
"463a",3
"457a",3
"455a",3
"430am",3
"4235",3
"4226",3
"4224",3
"4210",3
"421.0",3
"4204",3
"42018",3
"4201",3
"4120",3
"410.2",3
"409.4",3
"4050",3
"4032",3
"4:00",3
"391",3
"382 eeob",3
"374/itr",3
"374/eeob",3
"365",3
"360 eeob",3
"343 eeob",3
"33113",3
"3232",3
"323",3
"322",3
"3207",3
"32.0",3
"316.0",3
"3102",3
"307.0",3
"3032",3
"3029",3
"3017",3
"3015.0",3
"30/tables",3
"30/ikes e",3
"3",3
"2ndfloor",3
"2nd flr",3
"293",3
"289.0",3
"287.0",3
"281.0",3
"261a",3
"243`",3
"238a",3
"233.0",3
"2324",3
"230bc",3
"230b cfr",3
"230a`",3
"2302",3
"226sb",3
"226 eeob",3
"222.0",3
"221b",3
"2211b/ocfo",3
"2211 cafet",3
"2211 b",3
"214",3
"212 east w",3
"211 east w",3
"210a",3
"204/ew",3
"204.0",3
"203g",3
"2020.0",3
"2020 and l",3
"200.0",3
"2 floor ww",3
"19.0",3
"188/bowlin",3
"186.0",3
"181.0",3
"172 eeob",3
"148b",3
"143b",3
"13a ew she",3
"128",3
"115a",3
"115 b",3
"112.0",3
"1110",3
"111.0",3
"110.0",3
"10239",3
"102036",3
"100025",3
"1000",3
"048",3
"039 truman",3
"019 upper",3
"015",3
"#97 #94",3
"your offic",2
"wwvalerie",2
"wwrr",2
"wwmark ch",2
"wwl",2
"wwgrdfl",2
"wwcos off",2
"ww/whmess",2
"ww/ward r",2
"ww/vps off",2
"ww/vp suit",2
"ww/visitor",2
"ww/sit. r",2
"ww/press b",2
"ww/mess di",2
"ww/first l",2
"ww/curator",2
"ww/brady",2
"ww// 2nd f",2
"ww.wardroo",2
"ww vpotus",2
"ww vp rece",2
"ww the mes",2
"ww suite",2
"ww souza o",2
"ww recepti",2
"ww press r",2
"ww press",2
"ww nsa sui",2
"ww mess/pf",2
"ww m",2
"ww kibbt",2
"ww gr fl s",2
"ww g floor",2
"ww avril h",2
"ww 2fl and",2
"ww 210",2
"ww 200",2
"ww 1st flr",2
"ww 1st cos",2
"ww 1sr flo",2
"ww 121",2
"ww // 2nd",2
"ww / pebbl",2
"ww / nsa",2
"ww / navy",2
"ww / mess",2
"ww / eeob",2
"ww (blue b",2
"ww - groun",2
"ww-whmess",2
"ww- wh mes",2
"whw2nd flo",2
"whtour",2
"whsr/west",2
"whsr large",2
"who ew100",2
"whnmess",2
"whmo hq (e",2
"wh/ww",2
"wh/navy me",2
"wh/22nd fl",2
"wh ww tour",2
"wh palm ro",2
"wh mess/ww",2
"wh lower l",2
"wh gym",2
"west/east",2
"west wubg",2
"west wng",2
"west wi ng",2
"west / eas",2
"w.exec & u",2
"vptous off",2
"vps west w",2
"vpotusoff",2
"vp ww 1st",2
"vp west wing office",2
"vp suite w",2
"vp's west",2
"ut101",2
"usher offi",2
"trneoboa",2
"trick or t",2
"trek offi",2
"training r",2
"tr 474",2
"test",2
"tcf",2
"subbaseme",2
"stateplac",2
"state plas",2
"state fl/s",2
"state d.r.",2
"staff room",2
"sow 230",2
"souza west",2
"souza offi",2
"souh court",2
"social off",2
"so court",2
"sitroom jf",2
"sit room w",2
"sit room e",2
"simas offi",2
"shelter",2
"sers offi",2
"scaz",2
"sb2",2
"salon",2
"s. grnds",2
"rr room",2
"roosevlet",2
"room 98",2
"room 77",2
"room 74",2
"room 6101",2
"room 558",2
"room 493",2
"room 484",2
"room 467",2
"room 4208",2
"room 393",2
"room 32",2
"room 3113",2
"room 3004",2
"room 30",2
"room 248",2
"room 240",2
"room 206",2
"room 202b",2
"room 2020",2
"room 100",2
"room 060",2
"room 027",2
"room #481",2
"room #428",2
"room #425",2
"room #364",2
"room #360a",2
"room #359",2
"room #230a",2
"room # 037",2
"rm. 68 eeo",2
"rm. 20",2
"rm. 130",2
"rm 89",2
"rm 62",2
"rm 5200",2
"rm 367",2
"rm 32",2
"rm 316",2
"rm 233",2
"rm 2211/ca",2
"rm 020",2
"rm",2
"residince",2
"residence-",2
"res/south",2
"res. denta",2
"pressbrie",2
"press secr",2
"ppr/3rd",2
"physicans",2
"physical s",2
"photo",2
"phils off",2
"peoc ebr",2
"penn avenu",2
"patio",2
"ovp ww",2
"ovel offic",2
"oval dinin",2
"osep 4th f",2
"orientatio",2
"ola office",2
"ola ew 107",2
"oeob 474i",2
"oeob 37 tr",2
"ocfo conf",2
"oa 4th flo",2
"o 10.5",2
"o-18",2
"o-15",2
"nsd room",2
"nsc ofc",2
"nps pony s",2
"north law",2
"noeb 4th f",2
"nneob",2
"neoboa54",2
"neobcr40",2
"neob8116",2
"neob454",2
"neob3020",2
"neob roof",2
"neob rm #3",2
"neob lv1",2
"neob loadi",2
"neob healt",2
"neob elect",2
"neob cr54",2
"neob cc",2
"neob cafer",2
"neob 9026",2
"neob 8225",2
"neob 6002",2
"neob 5th",2
"neob 553",2
"neob 545",2
"neob 4220",2
"neob 3002",2
"neob 2nd f",2
"neob 2200",2
"nec 2nd fl",2
"navy mess/west wing",2
"nany mess",2
"mess dinni",2
"melwood of",2
"meg freshw",2
"meeting ro",2
"madison/h",2
"lunch room",2
"lower ww l",2
"lower leve",2
"lock shop",2
"library/52",2
"library 1s",2
"level b-1",2
"large coll",2
"jo handels",2
"jfk confer",2
"jf office",2
"jerry abra",2
"jackson p",2
"intel 304",2
"india trea",2
"ikess",2
"ikescafe",2
"ike",2
"holiday op",2
"hold room",2
"hold on ea",2
"gsa-electr",2
"gs",2
"grounds/po",2
"gift stor",2
"ge cyber r",2
"gcr",2
"g76",2
"g74/18cos",2
"g138",2
"g102 libra",2
"g028",2
"g-001",2
"florist sh",2
"ews rm 13a",2
"ews rm 120",2
"ews powe",2
"ews peoc",2
"ews and we",2
"ews 7 (pro",2
"ews 7",2
"ews 13a",2
"ews 120",2
"ews (power",2
"ews #21",2
"ewpeoc",2
"ew213",2
"ew207",2
"ew102 / me",2
"ew10011",2
"ew010",2
"ew/east ga",2
"ew/book se",2
"ew/204",2
"ew social",2
"ew rm 208;",2
"ew medical",2
"ew family",2
"ew 21fl",2
"ew 209 a",2
"ew 206/ wh",2
"ew 201",2
"et2",2
"eob 206",2
"eob 104a",2
"engineer s",2
"eeob60a",2
"eeob445",2
"eeob240",2
"eeob230b",2
"eeob160",2
"eeob111",2
"eeob105",2
"eeob/sca",2
"eeob/gift",2
"eeob ww 01",2
"eeob tso",2
"eeob sms s",2
"eeob rm18",2
"eeob rm 9",2
"eeob rm 54",2
"eeob rm 4",2
"eeob rm 37",2
"eeob rm 0",2
"eeob gym",2
"eeob electrical rm",2
"eeob cr 55",2
"eeob cor",2
"eeob and w",2
"eeob air o",2
"eeob 85",2
"eeob 74a",2
"eeob 74",2
"eeob 72",2
"eeob 64",2
"eeob 596a",2
"eeob 489",2
"eeob 479",2
"eeob 4747",2
"eeob 473",2
"eeob 471",2
"eeob 446",2
"eeob 422",2
"eeob 402",2
"eeob 400",2
"eeob 3a",2
"eeob 399",2
"eeob 333",2
"eeob 33",2
"eeob 300",2
"eeob 297",2
"eeob 273",2
"eeob 272",2
"eeob 237",2
"eeob 230 b",2
"eeob 230 &",2
"eeob 2262",2
"eeob 221a",2
"eeob 218 a",2
"eeob 201/212",2
"eeob 1st/2",2
"eeob 193",2
"eeob 185",2
"eeob 164",2
"eeob 16",2
"eeob 148",2
"eeob 146",2
"eeob 142",2
"eeob 134",2
"eeob 126",2
"eeob 117",2
"eeob 11",2
"eeob 106",2
"eeob 018",2
"eeob 015",2
"eeob #430",2
"eeob #18",2
"eeob-233",2
"eeeob rm 5",2
"eeeob 200",2
"eeeob 183",2
"eddie lee",2
"ebbr",2
"eat room",2
"eastwing",2
"eastw rece",2
"east wing,",2
"east rom",2
"east exuti",2
"eaast wing",2
"e216",2
"e10",2
"e.executiv",2
"dpc front",2
"dpc",2
"dnsa haine",2
"dip room/",2
"dcos offic",2
"dakota",2
"cr442",2
"cr 4000",2
"cos/eeob",2
"corridors",2
"command ce",2
"cf 545",2
"basement n",2
"basement l",2
"badge offi",2
"backlobby",2
"b236",2
"b213",2
"b101",2
"b1 level",2
"b014",2
"b-235",2
"aus 230a",2
"atrium & c",2
"athletic c",2
"aso",2
"apnsa offi",2
"air ops",2
"a6213",2
"a14 north",2
"9th fl com",2
"9808",2
"97/physici",2
"97 (medica",2
"9335",2
"925",2
"9235b",2
"9208.0",2
"92058",2
"9123",2
"9013.0",2
"8g",2
"8236h",2
"8222.0",2
"82116",2
"8201.0",2
"8200",2
"8115",2
"8026.0",2
"80130",2
"79.0",2
"74 gift s",2
"7392",2
"7225",2
"7114",2
"7:30",2
"699",2
"6935",2
"658",2
"6525",2
"65 eeob",2
"6325",2
"62847",2
"6202.0",2
"6111",2
"6101.0",2
"609b",2
"6016",2
"6005",2
"591a",2
"58807",2
"57539",2
"57215",2
"5565",2
"5545",2
"5501",2
"536.0",2
"5326",2
"530bc",2
"530b",2
"527",2
"5236c",2
"5235c",2
"5235.a",2
"5230c",2
"5225",2
"52181",2
"5218.0",2
"521",2
"52023",2
"512a",2
"512",2
"509.5",2
"507",2
"5028",2
"50202",2
"5002.0",2
"498a",2
"494",2
"492d",2
"4802",2
"4800",2
"479c",2
"474indian",2
"4712",2
"469a",2
"463b",2
"450abc",2
"4500",2
"450 south",2
"450 eeob",2
"446",2
"445 eeob",2
"431",2
"430a/b?c",2
"430 ac",2
"426 eeob",2
"425q",2
"423.0",2
"4220 neob",2
"4218.0",2
"4217",2
"4215",2
"42111",2
"421.5",2
"4206",2
"413.7",2
"4114",2
"411.0",2
"4106",2
"4101",2
"402a",2
"4022",2
"401 eeob",2
"4005",2
"4 fl",2
"3820",2
"381`",2
"380",2
"374/sms su",2
"374 sms sm",2
"37 eeob",2
"367 eeob",2
"357",2
"3350",2
"335",2
"3235",2
"3211",2
"320a",2
"32022",2
"3201 and 3",2
"316 eeob",2
"3107",2
"308 526",2
"304 o5",2
"3027",2
"3022",2
"302 a",2
"3018",2
"3016",2
"301",2
"3002 neob",2
"3001 pent",2
"30/ikes",2
"2nd flor w",2
"2nd floot",2
"2nd",2
"294",2
"276 (vp ce",2
"273.5",2
"246.0",2
"242b",2
"239.0",2
"238 eeob",2
"23.4",2
"227b",2
"226.0",2
"226 sb",2
"2230",2
"2221",2
"221a",2
"2211/neob",2
"2211.0",2
"212a",2
"211b",2
"2118",2
"210 ew",2
"210-a",2
"208b",2
"2065",2
"203b",2
"202.0",2
"2009",2
"2001",2
"1st fl lou",2
"193.0",2
"180b",2
"165a",2
"1500",2
"150",2
"13a east w",2
"132 (ww)",2
"122.0",2
"115.0",2
"115 eeob",2
"112b",2
"1116",2
"1100",2
"107a",2
"1070",2
"1047",2
"10244",2
"10240",2
"10228",2
"102 (east",2
"10114",2
"101013",2
"10026g",2
"10025g",2
"10025.0",2
"10018",2
"10016",2
"10012",2
"1001",2
"10007c",2
"100026",2
"100007",2
"100 (east",2
"10.5",2
"1.0",2
"1 & gift s",2
"074- gift",2
"059 eeob",2
"037/truma",2
"027 didla",2
"026b",2
"019/ul",2
"016",2
"015/eeob/w",2
"014 eeob",2
"010",2
"001",2
"(ww) amb.",2
"wwvps of",1
"wwvp offi",1
"wwsr",1
"wwspeech",1
"wwsit roo",1
"wwpress b",1
"wwoffice",1
"wwob 79",1
"wwgl and e",1
"wwgf nsc p",1
"ww2nd flr",1
"ww2flr",1
"ww2floor",1
"ww212",1
"ww2 floor",1
"ww2 fl",1
"ww1st floo",1
"ww106",1
"ww_mess",1
"ww?rooseve",1
"ww/whsr la",1
"ww/wh/mess",1
"ww/wh situ",1
"ww/ward",1
"ww/south l",1
"ww/sdr",1
"ww/rosevel",1
"ww/roosvel",1
"ww/private",1
"ww/palmroo",1
"ww/oval ro",1
"ww/opso of",1
"ww/office",1
"ww/nsa off",1
"ww/nec hud",1
"ww/mess (n",1
"ww/man",1
"ww/lower f",1
"ww/kitchen",1
"ww/grounds",1
"ww/first f",1
"ww/eeo/neo",1
"ww/e102",1
"ww/dpc sui",1
"ww/dining",1
"ww/briefin",1
"ww/basemen",1
"ww/73",1
"ww//lobby",1
"ww/ wh mes",1
"ww/ navy m",1
"ww/ lower",1
"ww/ cos",1
"ww whsr jf",1
"ww whsit r",1
"ww whco",1
"ww wh me",1
"ww west",1
"ww wardroo",1
"ww uper su",1
"ww trade r",1
"ww tour +",1
"ww sched a",1
"ww photo office",1
"ww pebble",1
"ww ovp",1
